date,R
1978-01-31,NA
1978-02-28,NA
1978-03-31,NA
1978-04-30,NA
1978-05-31,NA
1978-06-30,NA
1978-07-31,NA
1978-08-31,NA
1978-09-30,NA
1978-10-31,NA
1978-11-30,NA
1978-12-31,NA
1979-01-31,NA
1979-02-28,NA
1979-03-31,NA
1979-04-30,NA
1979-05-31,NA
1979-06-30,NA
1979-07-31,NA
1979-08-31,NA
1979-09-30,NA
1979-10-31,NA
1979-11-30,NA
1979-12-31,NA
1980-01-31,NA
1980-02-29,NA
1980-03-31,NA
1980-04-30,NA
1980-05-31,NA
1980-06-30,NA
1980-07-31,NA
1980-08-31,NA
1980-09-30,NA
1980-10-31,NA
1980-11-30,NA
1980-12-31,NA
1981-01-31,NA
1981-02-28,NA
1981-03-31,NA
1981-04-30,NA
1981-05-31,NA
1981-06-30,NA
1981-07-31,NA
1981-08-31,NA
1981-09-30,NA
1981-10-31,NA
1981-11-30,NA
1981-12-31,NA
1982-01-31,NA
1982-02-28,NA
1982-03-31,NA
1982-04-30,NA
1982-05-31,NA
1982-06-30,NA
1982-07-31,NA
1982-08-31,NA
1982-09-30,NA
1982-10-31,NA
1982-11-30,NA
1982-12-31,NA
1983-01-31,NA
1983-02-28,NA
1983-03-31,NA
1983-04-30,NA
1983-05-31,NA
1983-06-30,NA
1983-07-31,NA
1983-08-31,NA
1983-09-30,NA
1983-10-31,NA
1983-11-30,NA
1983-12-31,NA
1984-01-31,NA
1984-02-29,NA
1984-03-31,NA
1984-04-30,NA
1984-05-31,NA
1984-06-30,NA
1984-07-31,NA
1984-08-31,NA
1984-09-30,NA
1984-10-31,NA
1984-11-30,NA
1984-12-31,NA
1985-01-31,NA
1985-02-28,NA
1985-03-31,NA
1985-04-30,NA
1985-05-31,NA
1985-06-30,NA
1985-07-31,NA
1985-08-31,NA
1985-09-30,NA
1985-10-31,NA
1985-11-30,NA
1985-12-31,NA
1986-01-31,12.863
1986-02-28,12.71875
1986-03-31,11.77679
1986-04-30,10.5767
1986-05-31,10.26705
1986-06-30,9.82292
1986-07-31,10.03805
1986-08-31,9.89435
1986-09-30,10.18892
1986-10-31,11.1644
1986-11-30,11.24609
1986-12-31,11.40421
1987-01-31,11.10085
1987-02-28,10.89219
1987-03-31,10.0142
1987-04-30,9.83097
1987-05-31,8.86792
1987-06-30,8.93608
1987-07-31,9.24796
1987-08-31,10.0997
1987-09-30,10.19602
1987-10-31,10.0277
1987-11-30,8.998510000000001
1987-12-31,7.97283
1988-01-31,8.88691
1988-02-29,9.28795
1988-03-31,8.913039999999999
1988-04-30,8.374260000000001
1988-05-31,8.06676
1988-06-30,8.97514
1988-07-31,10.57366
1988-08-31,11.44429
1988-09-30,12.19034
1988-10-31,12.0439
1988-11-30,12.31818
1988-12-31,13.15767
1989-01-31,13.161220000000002
1989-02-28,13.06406
1989-03-31,13.0625
1989-04-30,13.18359
1989-05-31,13.22215
1989-06-30,14.182529999999998
1989-07-31,13.963170000000002
1989-08-31,13.89572
1989-09-30,14.072170000000002
1989-10-31,15.068179999999998
1989-11-30,15.15412
1989-12-31,15.15179
1990-01-31,15.19837
1990-02-28,15.14922
1990-03-31,15.31676
1990-04-30,15.25744
1990-05-31,15.19429
1990-06-30,15.01302
1990-07-31,14.9858
1990-08-31,15.01664
1990-09-30,14.95117
1990-10-31,14.06216
1990-11-30,13.68111
1990-12-31,13.8817
1991-01-31,14.01087
1991-02-28,13.295320000000002
1991-03-31,12.4628
1991-04-30,12.01492
1991-05-31,11.56522
1991-06-30,11.29844
1991-07-31,11.12976
1991-08-31,10.93324
1991-09-30,10.33408
1991-10-31,10.45823
1991-11-30,10.52977
1991-12-31,10.84837
1992-01-31,10.71773
1992-02-29,10.42031
1992-03-31,10.67045
1992-04-30,10.65483
1992-05-31,10.109
1992-06-30,10.05078
1992-07-31,10.20245
1992-08-31,10.4122
1992-09-30,10.03729
1992-10-31,8.393469999999999
1992-11-30,7.267110000000001
1992-12-31,7.231319999999999
1993-01-31,6.983630000000001
1993-02-28,6.23086
1993-03-31,6.03193
1993-04-30,6.02379
1993-05-31,6.04427
1993-06-30,5.9517
1993-07-31,6.00355
1993-08-31,5.91406
1993-09-30,5.95987
1993-10-31,5.813619999999999
1993-11-30,5.6076
1993-12-31,5.38281
1994-01-31,5.44345
1994-02-28,5.26328
1994-03-31,5.227580000000001
1994-04-30,5.28981
1994-05-31,5.22727
1994-06-30,5.18786
1994-07-31,5.266369999999999
1994-08-31,5.57745
1994-09-30,5.76811
